positive,name
c1ccc(cc1)C(c1c(c(C(Nc2ccccc2)=O)c2ccccn12)N)=O,1333
C1CN(CCC1O)CCN,1334
COc1cc(c(c(c1OC)OC)[Br])c1nnc(N)o1,1335
CCc1ccc2c(c1)nc(c1ccc(cc1O)N)o2,1336
c1ccc(cc1)c1ccc(cc1)c1nc2cc(ccc2o1)N,1337
c1cc2c(cc1N)nc(c1cc(ccc1[Cl])[Br])o2,1338
C1CC(c2cnn(c3ccccn3)c2C1)N,1339
CC(C)OC(C1C(C2=C(C(C=C(CO)O2)=O)OC=1N)c1ccccc1F)=O,1340
C(c1ccc2c(c1)OCO2)Nc1c(c[nH]n1)C(N)=O,1341
C(c1ccc2c(c1)OCO2)NCc1cc(c2ccc3c(c2)OCO3)no1,1342
C(C(c1nc2ccccc2[nH]1)N)c1ccc(cc1)O,1343
CC(C1(CCCCC1)N)=O,1344
c1cc2c(cc(c(c2nc1)O)N)[Cl],1345
Cc1cc(C)nc2c1c(c(c1cc(c3ccc4c(c3)OCO4)no1)s2)N,1346
Cc1cc(COC)c2c3c(C(N(CCO)C(c4ccccc4OC)=N3)=O)sc2n1,1347
C1Cc2nc(c(C(c3ccc(cc3)[Br])=O)n2C1)N,1348
Cc1c(C#N)c(N)n(CCCn2ccnc2)c1C,1349
c1cc(c2nnc3n2nc(Nc2ccc(cc2)[Cl])s3)sc1,1350
C#CC1(CCCCC1)N,1351
CC1(C)CC(CC(C)(C)N1)OC(c1ccc(cc1)N)=O,1352
COCc1nc(c2c(N)non2)no1,1353
C(CS(N1CCNCC1)(=O)=O)N,1354
CNCc1cnccn1,1355
c1cc2c(c(C(Nc3ccc(cc3F)F)=O)sc2nc1)N,1356
C1CC1(CN)c1ccc(cc1)[Cl],1357
C1CCC(C1)(CN)c1ccc(cc1)[Cl],1358
Cc1c(c(N)n(CCC2CCCCC=2)c1C)S(c1ccc(cc1)[Cl])(=O)=O,1359
Cc1c(c(N)n(CCOC)c1C)S(c1ccc(cc1)[Cl])(=O)=O,1360
Cc1c(c(N)n(CCN2CCOCC2)c1C)S(c1ccc(cc1)F)(=O)=O,1361
Cc1c(c(N)n(CCCN(C)C)c1C)S(c1ccc(cc1)F)(=O)=O,1362
COc1ccc(cc1)c1cc(CNCC2CC(Cc3cc4c(c(c3OC)OC)OCO4)ON=2)on1,1363
CCc1ccc(cc1)OCCn1c2ccccc2nc1CO,1364
Cc1ccccc1OCCn1c2ccccc2nc1CNC,1365
C1C(c2ccc(c(c2)[Br])F)c2c(NC1=O)nc(N)s2,1366
C1C(c2ccc(cc2)C(F)(F)F)c2c(NC1=O)nc(N)s2,1367
COc1cc(ccc1OC1CCCC1)C1CC(Nc2c1sc(N)n2)=O,1368
C(COc1cccc(c1)[Cl])N,1369
CN1CCC(CC1)Oc1ccc(cc1)N,1370
c1ccc(cc1)c1cc2cccc(c2o1)N,1371
c1ccc(cc1)c1cc2cc(ccc2o1)N,1372
CC(=O)OCc1cc(ccc1O)c1csc(N)n1,1373
CCNC[C@@H]1CCN(CC)[C@H]1c1ccccc1OC,1374
Cc1c(c2ccc(cc2)[Br])c2ncc(C#N)c(N)n2n1,1375
CCC12CN3CC(CC)(CN(C1)C3C(C)(C)CO)C2=O,1376
CC(Cc1cc2c(c(c1OC)OC)OCO2)N,1377
c1ccc2c(c1)nc(Sc1ccc(cc1N)[Cl])s2,1378
C1CN2C(=CSC2=N1)c1cccc(c1)N,1379
COc1ccc(cc1)c1c(c2ccc(cc2)OC)sc(N)n1,1380
c1ccc(cc1)C(c1c(c2ccc(c3ccncc3)nc2s1)N)=O,1381
COc1cc(C2C(C#N)=C(N)OC3CCCC(C2=3)=O)c(c2c1OCO2)OC,1382
C1COCCN1c1nc(cs1)c1ccc(cc1)N,1383
Cn1c(cc(c2ccc(cc2)F)n1)N,1384
CN1C(c2c(cn(c3ccccc3N)c2c2ccccc2F)N(C)C1=O)=O,1385
CCn1cc(CNCC2CC(Cc3cc(c4c(c3)OCO4)OC)ON=2)c(C)n1,1386
C1CCC2=C(C1)C(C#N)=C(Nc1ccccc1)n1cnnc12,1387
c1cc(N)nc2c1ccc(n2)O,1388
COc1ccc(cc1)c1c(CN)c[nH]n1,1389
[H]N(Cc1cccnc1)c1ccc(C(O)=O)c(c1)[Cl],1390
CCOC(C1=C(c2ccccc2S1(=O)=O)N)=O,1391
C1CCN(CC1)c1nc(CN2C(N(c3ccccc3[Cl])N=N2)=O)nc(N)n1,1392
C(c1ccccc1)c1cc(ccc1OCCN)[Cl],1393
CCc1c2C(C(C#N)=C(N)Oc2n[nH]1)c1cc(c2c(c1)OCO2)OC,1394
C1CN(C(CN)c2ccccc2)N=C1c1ccccc1,1395
COc1c(cc2c(c1OC)OCO2)C1C(C#N)=C(N)OC2CCCC(C1=2)=O,1396
C(c1cccc2c1cc[nH]2)NCc1cccc2c1cc[nH]2,1397
C1CCN(CC1)C(CN)c1ccc(cc1)[Cl],1398
C(c1cn[nH]c1c1ccc(cc1)[Cl])N,1399
COc1ccc(CNCc2ccc3c(cc[nH]3)c2)cc1,1400
C(CNCc1ccc2c(cc[nH]2)c1)c1ccc(cc1)F,1401
C(c1cn[nH]c1c1ccc(cc1)F)N,1402
CCOc1c(CC=C)cc(CNCCO)cc1OC,1403
CCc1c(C)cc2c(c(C(c3ccccc3)=O)sc2n1)N,1404
C(C1C(c2ccc3ccccc3c2OC=1N)c1cccs1)#N,1405
Cc1c2c(N)nn(Cc3ccc(cc3[Cl])[Cl])c2nc(c2ccccc2)n1,1406
c1cc(ccc1C(c1c(c2ccc(c3ccncc3)nc2s1)N)=O)F,1407
[H]N(CCNCCO)Cc1cc(c(c(c1)[Br])OC)OC,1408
c1cc(cc(c1)[Cl])c1nnc2n1nc(N)s2,1409
C1CN(CCC1N)Cc1cccc(c1)O,1410
COc1cc(cc(c1O)OC)C1CC(Nc2c1[se]c(N)n2)=O,1411
C(c1cn2cc(sc2n1)[Cl])N,1412
C(CN)c1csc(c2ccc(cc2)C(F)(F)F)n1,1413
c1cc(cc(c1)N)c1nc(c2ccc(cc2)[Cl])[nH]n1,1414
C=CCN1C(N=C(CNc2ccc(cc2)F)N1)=O,1415
C(COc1ccccn1)NCc1ccsc1,1416
c1cc(ccc1c1cn[nH]c1)N,1417
c1cnccc1c1nc2ncnc(N)n2n1,1418
C(COc1ccccn1)NCc1ccccn1,1419
CCNCc1cc(CC=C)c(c(c1)OC)OCC,1420
C(c1ccccc1)Nc1c(C(Nc2cccc(c2)C(F)(F)F)=O)c(N)[nH]n1,1421
CN1CCCc2ccc(cc12)N,1422
Cc1cc(C)c(cc1CN1CCOCC1)C1C2=C(CC(C)(C)CC2=O)OC(=C1C(=O)OC)N,1423
c1cc(cc(c1)[Cl])c1nc(c2ccc(cc2)N)n[nH]1,1424
c1cc(ccc1c1nc(c2ccc(cc2)[Cl])[nH]n1)N,1425
c1cc(c2c(c1)nc(N)o2)[Cl],1426
COc1ccc(cc1)c1nc(c2ccccc2N)n[nH]1,1427
[O-][N+](c(cc1)ccc1NC(Nc(cc1)ccc1Oc(cc1)ccc1NC(Nc(cc1)ccc1[N+]([O-])=O)=O)=O)=O,1428
OC(/C=C\C(Nc1nccs1)=O)=O,1429
[H]N(CCNC(c1c(N)non1)=O)Cc1c(ccc2ccccc12)OCc1ccccc1,1430
[H]N(CCNC(c1c(N)non1)=O)Cc1cc(ccc1OCc1ccc(cc1)[Cl])[Br],1431
[H]N(CCNC(c1c(N)non1)=O)Cc1cc(ccc1OCc1ccccc1[Cl])[Br],1432
[H]N(CCNC(c1c(N)non1)=O)Cc1cc(ccc1OCc1ccccc1)[Cl],1433
Cc1c(c2ccc(c(c2)OC)OC)c2ncc(c3ccc(c(c3)OC)OC)c(N)n2n1,1434
C1C(NCC2)N3C2NCCC3NC1,1435
Cc1c2[nH]c(cccc3)c3c2ccc1CCN,1436
C1CCN(C1)c1ccccc1NC1c2ccccc2S(N=1)(=O)=O,1437
Cc1cc(Nc2ccc(cc2)N2CCOCC2)n2c(ncn2)n1,1438
[H]N(Cc1cc(c(c(c1)[Cl])OCc1cccs1)OC)Cc1cccnc1,1439
[H]N(Cc1cccc(c1OCc1ccc(cc1)F)OC)Cc1ccco1,1440
C(c1ccccc1)[C@@H](c1nnc(o1)SCc1cccc2ccccc12)N,1441
C(CN)c1nnc(o1)SCc1ccc(cc1[Cl])[Cl],1442
C(CN)c1nnc(o1)SCc1c(cccc1[Cl])[Cl],1443
CN(C)c1ccc(cc1)NC1CC(N(C1=O)c1ccc(cc1)O)=O,1444
CN(C)c1ccc(cc1)NC1CC(N(C1=O)c1ccc(cc1)F)=O,1445
Cc1ccc(cc1)c1cnc2c(cnn2c1N)c1ccccc1,1446
CSc1nc2ncc(c3ccccc3)c(N)n2n1,1447
[H]N(CCN(CC)CC)c1c2c3CC(C)(CC)OCc3sc2nc(n1)SC,1448
[H]N([H])c1c2c3CC(C)(C)OCc3sc2nc(n1)SCc1ccccc1[Cl],1449
CCCCNc1c(C#N)c2CC(C)(C)OCc2c(c2ccccc2)n1,1450
C[C@]1(C)Cc2c(CO1)c(c1ccco1)nc1c2c2c(c(NCCCN(C)C)ncn2)s1,1451
CC1=CC2=C(C(C(C#N)=C(N)O2)c2c(cccc2[Cl])[Cl])C(=O)O1,1452
CCN(CC)c(cc1)ccc1C(c(cc1)ccc1N(CC)CC)=C(C=C1)C=CC1=[N+](CC)CC.[Cl-],1453
CS(c(cc1)ccc1OCC=C)(=O)=O,1454
Cc1c(C(c2ccccc2)=O)c(N)sc1C,1455
O=C1ONC(C(C(C(F)(F)F)(F)F)(F)F)=N1,1456
COc(cc1)cc(N2)c1NP2(Oc1ccccc1)=S,1457
CCc1ccc(cc1)OCC#CCNCC=C,1458
COc1cc(ccc1OCCCN1CCCCC1)N.[Cl].[Cl],1459
CCNCC#CCOc1ccc(cc1)[Br],1460
Cc1c(C(NCCO)=O)nnn1c1cc(ccc1OC)[Cl],1461
Cc1ccc(c(c1)[Cl])OCC#CCNC.[Cl],1462
C1COCCN1C(C(C(c1c[nH]c2ccccc12)=O)O)c1cccs1,1463
C(C(c1cccs1)S(c1ccc(cc1)F)(=O)=O)N.[Cl],1464
COc1cc(CNCc2cccnc2)ccc1Oc1nnnn1c1ccccc1.[Cl],1465
C1CC2=C(C(c3ccccc3)c3c(N)nc(N)nc3N2)C(C1)=O,1466
CCN1CCCC1CNCc1ccc(C)s1.[Cl].[Cl],1467
CCC(C)C(c1nnc(o1)SCC(c1ccc(cc1)[Cl])=O)N.[Cl],1468
CC(c1ccc(cc1)c1ccc(CNCCc2c[nH]c3ccccc23)o1)O.[Cl],1469
C1CCC(CCNCc2ccccn2)=CC1.[Cl],1470
C(c1cccnc1)Nc1cccc(c1)c1nc2ccccc2[nH]1,1471
C(COc1ccc2c(c1)c1ccccc1o2)N.[Cl],1472
C(c1cccc2c1cc[nH]2)Nc1ccc(Cn2cncn2)cc1,1473
c1c(cc2c(c1[Cl])nc(N)s2)F,1474
C1CN(CCN1Cc1ccccc1)C1CS(CC1O)(=O)=O,1475
C1CN(CCC1c1nc2ccccc2s1)C1CS(CC1O)(=O)=O,1476
Cc1ccc2c(N)n[nH]c2n1,1477
COc1ccc(CNCCN2CCNCC2)cc1[Cl],1478
C(CC(O)=O)Cn1nc(c2cccc(c2)N)nn1,1479
COc1cc(cc(c1OC)OC)c1nc(c2cccc(c2)N)n[nH]1,1480
C(c1ccc2c(c1)OCO2)Nc1cc(nc(N)n1)[Cl],1481
CCOc1ccc2c(c1)sc(NC(CSc1nc(N)n[nH]1)=O)n2,1482
Cc1cccc(c1C)n1c(c2c(c3cccnc3s2)N)nnc1S,1483
C(CNC(c1c(c2ccc(c3ccccn3)nc2s1)N)=O)c1c[nH]c2ccccc12,1484
COc1ccc(CNc2nc(c3ccccc3n2)NCCCO)cc1,1485
Cn1c(c2c(c3cccnc3s2)N)nnc1S,1486
Cc1ccc(cc1N)c1ccc(nn1)[Cl],1487
C(CNc1c2ccccc2nc(n1)N1CCC(CC1)C(N)=O)CO,1488
CC(C)CCc1cc(nc(N)n1)[Cl],1489
C(c1ccccc1)NC(C(c1ccccc1)Sc1nc(N)n[nH]1)=O,1490
Cc1ccc2c(c1)c(C)nc(NC1NCN(CCO)CN=1)n2,1491
Cc1cc(c2cc(ccc2n1)C(O)=O)N,1492
C(C(N1c2ccccc2Sc2ccccc12)=O)Sc1nnc(N)[nH]1,1493
C(CO)Nc1c2ccccc2nc(NCc2ccc3c(c2)OCO3)n1,1494
CSc1ccc(cc1)OCCN,1495
Oc(ccc([As](O)(O)=O)c1)c1NC(c1ccccc1)=O,1496
Cn1c(c(C(C=C2)=O)c(cc3)C2=O)c3c2c1cccc2,1497
OC(c(ccc(NC(CN(C=CC(N1)=O)C1=O)=O)c1)c1O)=O,1498
CCN1CCCC1CNCc1cccc(c1)OCc1ccc(cc1)[Cl],1499
C1CN(CCC1c1nc(c2ccccc2)no1)S(c1ccc(cc1)N)(=O)=O,1500
S=C1Oc(ccc(-c2ccccc2)c2)c2N1,1501
CC[C@](C(C=C1N2Cc3cc4ccccc4nc13)=C(CO1)C2=O)(C1=O)O,1502
O=C(C(C(N1)=O)=Cc2cc3ccccc3cc2)NC1=O,1503
CCN(CCCC/C1=N\O)CCCC/C1=N\O,1504
S=C1Nc(cccc2)c2-c2c1cccc2,1505
c1ccc(cc1)S(n1c(cc(n1)OC(c1ccco1)=O)N)(=O)=O,1506
c1cc(ccc1C(=O)Oc1cc(N)n(n1)S(c1ccc(cc1)F)(=O)=O)[Cl],1507
CCOC(c1cnc2c(cccc2c1Nc1ccc(C)cc1[Br])OC)=O,1508
CCOC(c1cnc2c(cccc2c1Nc1c(cccc1F)F)OC)=O,1509
c1ccc2c(c1)nc(c1ccc(cc1[Cl])N)s2,1510
COc1ccc(cc1)c1cc(C(F)(F)F)nc(NCc2ccccc2)n1,1511
C(CNc1nc(cc(C(F)(F)F)n1)c1ccco1)c1ccccc1,1512
C(CO)Nc1c2c(ncn1)[nH]cn2,1513
Cc1ccc(cc1)NCc1nc2ccccc2n1C,1514
C(c1nc2ccccc2n1Cc1ccc(cc1)[Cl])Nc1ccc(cc1)C(O)=O,1515
Cn1c2ccccc2nc1CNCc1ccccc1,1516
Cc1cccc(c1)NCc1nc2ccccc2n1C,1517
C(c1nc2ccccc2n1CCOc1ccccc1)Nc1ccccc1,1518
CC(C)c1ccc(cc1)Nc1c(c2ccccc2O)nc2cnccn12,1519
c1ccc(cc1)Nc1c(c2c[nH]c3ccccc23)nc2cnccn12,1520
Cc1cccc(C)c1Nc1c(c2ccc(cc2)N2CCOCC2)nc2cnccn12,1521
C1COc2cc(ccc2O1)Nc1c(c2ccco2)nc2ccc(cn12)[Cl],1522
Cc1ccc(c(C)c1)NC(Cn1c(c(C(=O)OC)nn1)N)=O,1523
COc1ccc(cc1OC)C(c1c(c2ccccc2o1)N)=O,1524
Cc1ccc(cc1)C1NC(C2Cc3c(CO)cnc(C)c3OC=2N=1)=S,1525
C(c1ccc(cc1)[Cl])N1c2ccccc2C2=C(C(C(C#N)=C(N)O2)c2ccccc2)S1(=O)=O,1526
CSc1c(c(N)n(Cc2ccccc2)n1)S(c1ccccc1)(=O)=O,1527
Cc1c(cccc1[Cl])n1c(c(C(Nc2cc(ccc2F)F)=O)nn1)N,1528
C(c1ccc(cc1)N)n1cc(c2nc(c3ccc(cc3)F)no2)nc1,1529
COC(COc1cc(c2ccc(cc2)[Cl])nc2ccc(cc12)N)=O,1530
CCOC(c1c2c(nc3ccccc3n2)n(Cc2cccc(c2)OC)c1N)=O,1531
CNc1c(c(N)[nH]n1)c1nc(c2ccc(cc2)OC)no1,1532
CC1CCN(CC1)c1nc(c(C(=O)OC)s1)N,1533
CCCCn1cnc2cc(ccc12)NCc1cccc(c1)OC,1534
Cc1ccc2nc(c(Nc3ccccc3)n2c1)c1ccco1,1535
Cc1ccc(cc1)Nc1c(c2ccco2)nc2ccc(C)cn12,1536
Cc1ccc2nc(c3c[nH]c4ccccc34)c(NC3CCCC3)n2c1,1537
Cc1ccn2c(c(c3ccccn3)nc2c1)NC1CCCCC1,1538
Cc1ccccc1Nc1c(c2ccncc2)nc2ccc(cn12)[Br],1539
Cc1ccccc1Nc1c(c2ccc(cc2)N2CCOCC2)nc2ncccn12,1540
C1COc2cc(ccc2O1)Nc1c(c2cccs2)nc2ccccn12,1541
CCOc1ccc(c(c1)Nc1cc(C)nc2nc(C)nn12)OCC,1542
Cc1ccc2c(c1)nc(c(NCc1ccc(cc1)F)n2)n1c(C)cc(C)n1,1543
Cc1nnc2c(Nc3ccccc3[Cl])nc3ccccc3n12,1544
CCc1nc2nc(C)cc(Nc3cc(ccc3C)[Cl])n2n1,1545
CCc1nc2nc(C)cc(Nc3cccc(C)c3C)n2n1,1546
CCCS(NC1=C(c2ccccc2OC1=O)NC)(=O)=O,1547
CCOC(N1CCC(CC1)Nc1nc2ccccc2c2nnc(C)n12)=O,1548
CCc1nnc2c3ccccc3nc(Nc3ccccc3OCC)n12,1549
Cc1ccc(c(c1)Nc1nc2ccccc2c2nncn12)OC,1550
c1ccc2c(c1)c1nncn1c(Nc1ccc(cc1F)[Br])n2,1551
Cc1ccc(cc1C)Nc1nc2ccccc2c2nncn12,1552
COc1cc(cc(c1)OC)NC(c1ccc(cc1)[Cl])c1nnc(c2ccccc2)o1,1553
c1ccc(cc1)C(c1nnc(c2ccccc2)o1)Nc1ccc(cc1)F,1554
C1CCN(CC1)c1cc(Nc2ccc(cc2)[Br])ncn1,1555
CC(C)C(N1CCN(CC1)c1ccc(cc1)Nc1cc(C)nc2nc(c3ccco3)nn12)=O,1556
CC(C)OC(c1ccc(cc1)Nc1nc2ccccc2c2nncn12)=O,1557
Cc1ccccc1Nc1c(c2ccc(C)o2)nc2ncccn12,1558
Cc1cc(C)n2c(c(c3ccc(C)s3)nc2n1)Nc1ccc2c(c1)OCCO2,1559
Cc1ccccc1NC(Cn1c(c(C(NCc2ccc(cc2)F)=O)nn1)N)=O,1560
Cc1ccc(C)c(c1)NC(Cn1c(c(C(NCc2ccc(cc2)F)=O)nn1)N)=O,1561
Cc1ccc(cc1)NC(Cn1c(c(C(Nc2ccc(cc2)[Br])=O)nn1)N)=O,1562
CCOC(N1CCC(CC1)N1C(c2ccccc2C1=O)Nc1cc(cc(c1)C(=O)OC)C(=O)OC)=O,1563
c1ccc2C(N(C(c2c1)Nc1ccc(cc1)F)c1ccccn1)=O,1564
c1cc(ccc1c1cc[nH]n1)N,1565
Cc1cc(NCc2ccc(cc2)F)n2c(c(c3ccc(c(c3)OC)OC)c(C)n2)n1,1566
Cc1cc(NCCC2CCCCC=2)n2c(c(c3ccc(c(c3)OC)OC)c(C)n2)n1,1567
CCc1ccc(Cn2c(c(C(Nc3ccc(cc3)[Br])=O)nn2)N)cc1,1568
CCN1CCc2c(C1)cc1c(c(C(Nc3ccccc3C)=O)sc1n2)N,1569
C(c1cccs1)N1C(c2c(cccn2)C1=O)Nc1ccc(cc1)[Br],1570
CCOc1ccccc1NC(c1c(CO)nccn1)=O,1571
Cc1cc(Nc2ccccc2)nc2cc(ccc12)O,1572
c1ccc2C(N(C(c2c1)Nc1ccccc1F)c1ccc(cc1)[Cl])=O,1573
Cc1ccc2cc3c(N)nn(C(c4cccc(c4)[Cl])=O)c3nc2c1,1574
C1CCN(CC1)C1CCN(CCCNc2c3ccccc3nc(c3nnc(c4ccccc4)o3)n2)CC1,1575
CCN(CC)CCCNc1c2ccccc2nc(c2nnc(c3ccc(C)cc3)o2)n1,1576
COc1ccccc1c1cc(N)n(n1)S(c1cccc2c1nsn2)(=O)=O,1577
c1ccc(cc1)S(n1c(cc(c2cccc(c2)F)n1)N)(=O)=O,1578
CC(C)(C)c1ccc(cc1)c1cc(N)n(n1)S(c1ccc(cc1)OC)(=O)=O,1579
c1cc(ccc1c1cc(N)n(n1)S(c1ccc(cc1)F)(=O)=O)[Br],1580
CCOC(C1CCN(CC1)C1=C(C(C1=O)=O)NC(C)c1ccccc1)=O,1581
CCOC(C1CCN(CC1)C1=C(C(C1=O)=O)NCCCN1CCC(C)CC1)=O,1582
CCOC(C1CCN(CC1)C1=C(C(C1=O)=O)NCCCN1CCCCC1)=O,1583
C1CCC(CCNc2c3ccccc3c(Cc3cccnc3)nn2)=CC1,1584
CCC(C)Nc1c2ccccc2n2c(c(nn2)S(c2ccc(C)cc2)(=O)=O)n1,1585
CC(C)c1ccc(cc1)S(c1c2nc(c3ccccc3n2nn1)N)(=O)=O,1586
C1CCCN(CC1)CCCNc1nc2ccccc2c2nc(c3ccccc3)nn12,1587
C1CC(N(C1)CCCNc1nc2ccccc2c2nc(c3cccnc3)nn12)=O,1588
Cc1cc(C)n(CCc2nc3c4ccccc4nc(NC4CCN(CC4)Cc4ccccc4)n3n2)n1,1589
CCCc1nc2c3ccccc3nc(NCCCN3CCN(CC3)c3ccccc3F)n2n1,1590
CCOC(N1CCC(CC1)NC1=C(C(C1=O)=O)N1CCCC1)=O,1591
CCOC(N1CCC(CC1)NC1=C(C(C1=O)=O)N(Cc1ccccc1)C(C)C)=O,1592
CCOC(N1CCN(CC1)C1=C(C(C1=O)=O)NCCCN1CCCCCC1)=O,1593
CCOC(N1CCN(CC1)C1=C(C(C1=O)=O)NCCN1CCCCCC1)=O,1594
COc1ccc(cc1)c1nc(Nc2ccc(cc2F)F)on1,1595
C(c1ccccc1)Nc1c(cnc2ccc(cc12)[Cl])S(c1ccccc1)(=O)=O,1596
Cc1ccc(CNc2c(cnc3ccc(cc23)F)S(c2ccccc2)(=O)=O)cc1,1597
COc1ccc(cc1)S(c1cnc2ccc(cc2c1NCc1ccc(cc1)F)F)(=O)=O,1598
Cc1ccc2c(c1)c(c(cn2)S(c1ccccc1)(=O)=O)NCc1ccc(cc1)OC,1599
Cc1ccc(cc1)S(c1cnc2ccccc2c1NCc1ccc(cc1)OC)(=O)=O,1600
Cc1ccc(cc1)S(c1cnc2ccccc2c1Nc1cccc(c1)OC)(=O)=O,1601
C1Oc2ccc(cc2O1)Nc1c(cnc2ccc(cc12)F)S(c1ccccc1)(=O)=O,1602
c1ccc(cc1)C(c1c(c(C(O)=O)no1)N)=O,1603
C(CNCc1ccc(C(O)=O)s1)c1ccc(cc1)[Cl],1604
COc1ccc(CCNCc2ccc(C(O)=O)s2)cc1OC,1605
COc1ccccc1CNCc1ccc(C(O)=O)s1,1606
Cc1c(CCC(Nc2cccc(c2)C(F)(F)F)=O)c(C)n2c(n1)nc(CN)n2,1607
Cc1c(CCC(Nc2cccc(c2)OC)=O)c(C)n2c(n1)nc(CN)n2,1608
Cc1c(CCC(Nc2ccc(cc2)OC)=O)c(C)n2c(n1)nc(CN)n2,1609
Cc1c(CCC(Nc2ccc(cc2)[Br])=O)c(C)n2c(n1)nc(CN)n2,1610
Cc1c(CCC(Nc2ccc(cc2F)[Br])=O)c(C)n2c(n1)nc(CN)n2,1611
Cc1cc(ccc1NC(CCc1c(C)nc2nc(CN)nn2c1C)=O)F,1612
Cc1cccc(c1)NC(CCc1c(C)nc2nc(CN)nn2c1C)=O,1613
Cc1c(CCC(Nc2ccc(c(c2)[Cl])F)=O)c(C)n2c(n1)nc(CN)n2,1614
Cc1c(CCC(Nc2ccc(cc2)[Cl])=O)c(C)n2c(n1)nc(CN)n2,1615
Cc1c(CCC(Nc2ccc(CN3CCCCC3)cc2)=O)c(C)n2c(n1)nc(CN)n2,1616
CCc1cccc(c1)NC(CCc1c(C)nc2nc(CN)nn2c1C)=O,1617
Cc1ccc(c(C)c1)NC(CCc1c(C)nc2nc(CN)nn2c1C)=O,1618
Cc1ccc(cc1F)NC(CCc1c(C)nc2nc(CN)nn2c1C)=O,1619
Cc1c(CCC(Nc2cccc(c2)[Br])=O)c(C)n2c(n1)nc(CN)n2,1620
Cc1c(CCC(Nc2ccccc2OC)=O)c(C)n2c(n1)nc(CN)n2,1621
Cc1c(CCC(NCC2CCN(CC2)Cc2ccccc2F)=O)c(C)n2c(n1)nc(CN)n2,1622
Cc1c(CCC(NCC2CCN(CC2)Cc2ccccc2OC)=O)c(C)n2c(n1)nc(CN)n2,1623
Cc1c(CCC(NCC2CCN(CC2)Cc2ccc(cc2)F)=O)c(C)n2c(n1)nc(CN)n2,1624
CCOC(c1ccc(cc1)NC1c2c(cccn2)C(N1c1ccc(C)cc1)=O)=O,1625
CC(c1nc2ccccc2n1CCc1ccccc1)O,1626
C(Cc1nc2ccccc2n1Cc1c(cccc1[Cl])F)CO,1627
C(Cn1c2ccccc2nc1CO)COc1ccc(cc1)[Cl],1628
CC(C)c1ccc(C)cc1OCCCn1c2ccccc2nc1C(C)O,1629
Cc1ccccc1NC(CNS(c1ccccc1)(=O)=O)c1ccccc1,1630
Cc1ccc(cc1)S(NCC(c1ccccc1)Nc1ccc(C)cc1C)(=O)=O,1631
Cc1ccc(cc1)S(NCC(c1ccccc1)Nc1cc(C)ccc1C)(=O)=O,1632
Cc1ccccc1NC(CNS(c1ccc(cc1)[Cl])(=O)=O)c1ccccc1,1633
Cc1ccc(cc1)NC(CNS(c1ccc(cc1)[Cl])(=O)=O)c1ccccc1,1634
C(C(c1ccccc1)Nc1ccc(cc1)[Br])NS(c1ccc(cc1)[Cl])(=O)=O,1635
c1ccn2c(C(c3ccc(cc3)[Cl])=O)c(c(C(Nc3cccc(c3)F)=O)c2c1)N,1636
Cc1ccc(cc1C)C(c1c(c(C(Nc2cccc(c2)F)=O)c2ccccn12)N)=O,1637
C(CNc1nc(cs1)c1c[nH]c2ccccc12)c1ccccc1,1638
COC(CCc1c(c2ccc(cc2)OC)nc(Nc2ccccc2)s1)=O,1639
Cc1cccc(CNc2nc3nc(C)cc(C)n3n2)c1,1640
Cc1cc(C)n2c(n1)nc(NCc1cccc(c1)[Cl])n2,1641
Cc1cc(C)n2c(n1)nc(NCc1ccc(cc1)[Br])n2,1642
CC(C)c1ccc(CNc2nc3nc(C)c(c(C)n3n2)[Cl])cc1,1643
Cn1c2ccccc2nc1CN,1644
Cc1ccc2c(c1)C(C1=C(C(N(CCCO)C13C(N(CC=C)c1ccccc13)=O)=O)O2)=O,1645
CCCN1C(C2(C3=C(C(N2CCO)=O)Oc2ccc(C)cc2C3=O)c2ccccc12)=O,1646
Cc1ccc2c(c1)C(C1=C(C(N(CCO)C13C(N(CC=C)c1ccccc13)=O)=O)O2)=O,1647
Cc1cc2C(C3=C(C(N(CCO)C34C(N(C)c3ccccc34)=O)=O)Oc2cc1C)=O,1648
CCCCC(CC)n1c(cc(n1)O)N,1649
CCCCNc1c(nc(c2ccccc2)o1)S(c1ccccc1)(=O)=O,1650
CCCCNc1c(nc(c2ccc(cc2)F)o1)S(c1ccccc1)(=O)=O,1651
C1CC(CNc2c(nc(c3ccc(cc3)F)o2)S(c2ccccc2)(=O)=O)OC1,1652
COCCCNc1c(nc(c2ccccc2)o1)S(c1ccccc1)(=O)=O,1653
[H]c1ccc(cc1)S(c1c(NCC(C)C)oc(c2ccccc2)n1)(=O)=O,1654
CC(C)CNc1c(nc(c2ccccc2)o1)S(c1ccc(cc1)[Cl])(=O)=O,1655
[H]c1ccc(cc1)S(c1c(NCC(C)C)oc(c2ccc(cc2)F)n1)(=O)=O,1656
[H]c1ccc(cc1)S(c1c(NCCOC)oc(c2ccccc2)n1)(=O)=O,1657
Cc1ccc(cc1)S(c1c(NCCOC)oc(c2cccc(C)c2)n1)(=O)=O,1658
[H]c1ccc(cc1)S(c1c(NCCCN(C)C)oc(c2ccccc2)n1)(=O)=O,1659
Cc1ccc(cc1)c1nc(c(NC2CC2)o1)S(c1ccc(cc1)F)(=O)=O,1660
